SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014
10,0,0,0,United States,308745538,308758105,309347057,311721632,314112078,316497531,318857056,588952,2374575,2390446,2385453,2359525,987836,3973485,3936976,3955128,3957577,598716,2512492,2501531,2568627,2593996,389120,1460993,1435445,1386501,1363581,199832,913582,955001,998952,995944,X,X,X,X,X,199832,913582,955001,998952,995944,0,0,0,0,0,12.79563781,12.58154023,12.54382408,12.45785293,8.090866742,7.994235402,8.146488615,8.165506484,4.704771069,4.587304829,4.397335468,4.292346441,2.941967664,3.051932118,3.168210524,3.135080852,X,X,X,X,2.941967664,3.051932118,3.168210524,3.135080852
20,1,0,0,Northeast Region,55317240,55318348,55381690,55635670,55832038,56028220,56152333,63342,253980,196368,196182,124113,158640,646248,637883,638177,637853,110781,470859,460981,473411,478007,47859,175389,176902,164766,159846,52822,248097,244851,262458,262204,-35066,-160501,-222244,-214111,-286696,17756,87596,22607,48347,-24492,-2273,-9005,-3141,-16931,-11241,11.6422873,11.44516222,11.41025439,11.37189973,8.482619295,8.271112922,8.46432877,8.522100974,3.159668002,3.174049295,2.945925621,2.849798753,4.4695172,4.393218528,4.692604946,4.674678329,-2.891457696,-3.987594326,-3.82818713,-5.111331551,1.578059504,0.405624201,0.864417817,-0.436653223
20,2,0,0,Midwest Region,66927001,66929898,66972390,67149657,67331458,67567871,67745108,42492,177267,181801,236413,177237,208629,834908,830703,831117,829620,140802,586908,584851,584006,586099,67827,248000,245852,247111,243521,24672,113685,119912,127603,127607,-49056,-182943,-183531,-131043,-182057,-24384,-69258,-63619,-3440,-54450,-951,-1475,-432,-7258,-11834,12.44997402,12.35419561,12.32203312,12.26223835,8.751849724,8.697890406,8.658397404,8.662864484,3.698124291,3.656305199,3.663635718,3.599373864,1.695247016,1.783328462,1.89182557,1.886101406,-2.728007872,-2.729468744,-1.942826565,-2.690902253,-1.032760855,-0.946140281,-0.051000995,-0.804800846
20,3,0,0,South Region,114555744,114562951,114871231,116089908,117346322,118522802,119771934,308280,1218677,1256414,1176480,1249132,377272,1509622,1505000,1508186,1511280,228750,962677,960469,999068,1007640,148522,546945,544531,509118,503640,76002,331528,356244,361400,358956,81882,324162,350515,291575,365289,157884,655690,706759,652975,724245,1874,16042,5124,14387,21247,13.07251953,12.89431379,12.78832918,12.68412408,8.336268207,8.228962574,8.471375847,8.457089879,4.736251322,4.665351218,4.316953329,4.227034205,2.870855257,3.052174035,3.064411262,3.01270608,2.807069634,3.003089966,2.472345639,3.065858744,5.677924891,6.055264001,5.536756901,6.078564824
20,4,0,0,West Region,71945553,71946908,72121746,72846397,73602260,74378638,75187681,174838,724651,755863,776378,809043,243295,982707,963390,977648,978824,118383,492048,495230,512142,522250,124912,490659,468160,465506,456574,46336,220272,233994,247491,247177,2240,19282,55260,53579,103464,48576,239554,289254,301070,350641,1350,-5562,-1551,9802,1828,13.55755795,13.15669286,13.21316485,13.08882918,6.788360392,6.763189368,6.921731209,6.983524145,6.769197561,6.393503493,6.291433642,6.105305032,3.03890214,3.195577273,3.344904692,3.305249493,0.266017066,0.754667214,0.724134003,1.383520042,3.304919206,3.950244487,4.069038694,4.688769535
40,3,6,1,Alabama,4779736,4780127,4785822,4801695,4817484,4833996,4849377,5695,15873,15789,16512,15381,14966,59691,59066,58036,58059,11097,48810,48380,49746,49793,3869,10881,10686,8290,8266,1352,4949,5626,5626,5606,489,-98,-810,1913,2034,1841,4851,4816,7539,7640,-15,141,287,683,-525,12.45181625,12.28088177,12.02634207,11.99148272,10.18198977,10.05907053,10.30847083,10.28422637,2.269826484,2.221811238,1.717871249,1.707256346,1.032384089,1.169746399,1.165831562,1.157861006,-0.020443249,-0.168413541,0.396415887,0.420101549,1.011940839,1.001332858,1.562247448,1.577962555
40,4,9,2,Alaska,710231,710249,713856,722572,731081,737259,736732,3607,8716,8509,6178,-527,2754,11705,11118,11190,11221,928,3916,3939,4053,4245,1826,7789,7179,7137,6976,568,1525,2751,2352,2115,1169,-844,-1417,-2782,-10137,1737,681,1334,-430,-8022,44,246,-4,-529,519,16.29737098,15.29663544,15.24170151,15.22533041,5.452413905,5.419450171,5.520519771,5.759872347,10.84495707,9.877185271,9.721181743,9.465458066,2.123322575,3.784947302,3.203617691,2.86975972,-1.175137215,-1.949571184,-3.789313102,-13.75449375,0.94818536,1.835376118,-0.585695411,-10.88473403
40,4,8,4,Arizona,6392017,6392310,6411999,6472867,6556236,6634997,6731484,19689,60868,83369,78761,96487,22274,86100,85576,86907,86868,11485,48152,48752,50565,51748,10789,37948,36824,36342,35120,2274,12673,13185,14127,14234,6337,8823,33428,25792,41975,8611,21496,46613,39919,56209,289,1424,-68,2500,5158,13.36451617,13.13613071,13.17647865,12.99788628,7.47419492,7.483554317,7.666455441,7.742950445,5.89032125,5.65257639,5.51002321,5.254935835,1.967113977,2.023930581,2.141877109,2.129805145,1.36951366,5.13128187,3.910475996,6.280635868,3.336627637,7.15521245,6.052353105,8.410441013
40,3,7,5,Arkansas,2915918,2915958,2922297,2938430,2949300,2958765,2966369,6339,16133,10870,9465,7604,9396,38444,38603,38199,38049,7012,29422,29742,29171,29231,2384,9022,8861,9028,8818,734,2861,3070,3220,3233,3111,3931,-1239,-1715,-3890,3845,6792,1831,1505,-657,110,319,178,-1068,-557,13.11919153,13.11303338,12.93113735,12.84325384,10.0403926,10.10304481,9.874975986,9.866781072,3.078798927,3.009988569,3.056161366,2.976472768,0.976329387,1.042846734,1.090035401,1.091283336,1.3414718,-0.420875278,-0.580562333,-1.313050473,2.317801188,0.621971456,0.509473068,-0.221767136
40,4,9,6,California,37253956,37254503,37336011,37701901,38062780,38431393,38802500,81508,365890,360879,368613,371107,125963,509766,497426,505709,505903,57291,238453,239657,250656,255787,68672,271313,257769,255053,250116,29904,147204,149511,160919,161318,-17822,-43600,-44472,-51298,-32090,12082,103604,105039,109621,129228,754,-9027,-1929,3939,-8237,13.58689192,13.13081487,13.22215746,13.10054383,6.355533987,6.326351457,6.553597226,6.623698225,7.23135793,6.804463415,6.668560231,6.476845599,3.923456719,3.94672024,4.207353154,4.177388805,-1.162079243,-1.173950696,-1.341226344,-0.830982325,2.761377475,2.772769544,2.866126809,3.34640648
